1511895344.672162 client started (240): socket /tmp/tmux-78481/default, protocol 8
1511895344.678496 sending message 105 to peer 0x60005f740 (51 bytes)
1511895344.678502 sending message 105 to peer 0x60005f740 (11 bytes)
1511895344.678508 sending message 105 to peer 0x60005f740 (1845 bytes)
1511895344.678514 sending message 105 to peer 0x60005f740 (25 bytes)
1511895344.678520 sending message 105 to peer 0x60005f740 (17 bytes)
1511895344.678526 sending message 105 to peer 0x60005f740 (58 bytes)
1511895344.678531 sending message 105 to peer 0x60005f740 (16 bytes)
1511895344.678537 sending message 106 to peer 0x60005f740 (0 bytes)
1511895344.678548 sending message 200 to peer 0x60005f740 (4 bytes)
1511895344.678554 client loop enter
1511895344.679832 peer 0x60005f740 message 211
1511895344.679861 peer 0x60005f740 message 203
1511895344.679867 client loop exit
